Asset,HermesSource,SHA256,Comparison
app/src/main/assets/skills/creative/excalidraw/references/colors.md,skills/creative/excalidraw/references/colors.md,4546bb6756acb1ea2fd3a917c6883b2cee054345d3268fe8b377275fa590092c,identical
app/src/main/assets/skills/creative/excalidraw/references/dark-mode.md,skills/creative/excalidraw/references/dark-mode.md,ef1ceeea938fe62ec745a4abec478188098f99573cac6f38db3992eacedbe6df,identical
app/src/main/assets/skills/creative/excalidraw/references/examples.md,skills/creative/excalidraw/references/examples.md,411e4c571135a94264becb365b7963f4370c7564aa7fb6eefa822b4538a1c399,identical
app/src/main/assets/skills/creative/excalidraw/scripts/upload.py,skills/creative/excalidraw/scripts/upload.py,d3d88dfd8930942a5f4ab51f830dbcf245939bfb546dd00d073205d888996a65,identical
app/src/main/assets/skills/creative/excalidraw/SKILL.md,skills/creative/excalidraw/SKILL.md,cb0558445251fc1087a99dd85b445b83565a98aef6d3e0874641000f7e89e253,identical
app/src/main/assets/skills/creative/humanizer/LICENSE,skills/creative/humanizer/LICENSE,4ac4810254ab36d45419141aeb8e69bf50652cfafe5b2dab947d06d44e5cbf96,identical
app/src/main/assets/skills/creative/humanizer/SKILL.md,skills/creative/humanizer/SKILL.md,887d5e3467a682da9b166e5293007f8bbbc299f8a6718ae00f26161b7d062b04,identical
app/src/main/assets/skills/creative/manim-video/README.md,skills/creative/manim-video/README.md,a30f3ec6105d5b23bc5ec28e8e2809e9ceed49f1fd816570d5b5656d0aa65819,identical
app/src/main/assets/skills/creative/manim-video/references/animation-design-thinking.md,skills/creative/manim-video/references/animation-design-thinking.md,87812340f4756f5e2cc653e6e13ec922562a58483bcd66a5317c19ace5e08220,identical
app/src/main/assets/skills/creative/manim-video/references/animations.md,skills/creative/manim-video/references/animations.md,e00bf77a8e17bf457b7669175ac5dc9ffa68e93d35b3f092036a6077892ba51d,identical
app/src/main/assets/skills/creative/manim-video/references/camera-and-3d.md,skills/creative/manim-video/references/camera-and-3d.md,36a17d79a0d7b9b11b8e645417f10ebcd2e051228c06867611a3271db7f28ad4,identical
app/src/main/assets/skills/creative/manim-video/references/decorations.md,skills/creative/manim-video/references/decorations.md,dfd7bd79a57a0b1860aae5a5d6d282b1b517445457db4d4493519d77c0f568de,identical
app/src/main/assets/skills/creative/manim-video/references/equations.md,skills/creative/manim-video/references/equations.md,7408d2688b497f423770e33408d883d54e293a1ba3abb892ebb799a698b50e38,identical
app/src/main/assets/skills/creative/manim-video/references/graphs-and-data.md,skills/creative/manim-video/references/graphs-and-data.md,347847bc60f1e5f00ab8ad0f81deede00e8c702b3e1d13a22358e358f370be12,identical
app/src/main/assets/skills/creative/manim-video/references/mobjects.md,skills/creative/manim-video/references/mobjects.md,771421e463b526dcc4e2593ae327358ef26919f698c48ee4e32cc7749d32dcda,identical
app/src/main/assets/skills/creative/manim-video/references/paper-explainer.md,skills/creative/manim-video/references/paper-explainer.md,ab67495a01e60f2c45afded7c3c80a4e4501c841a562d1a6d305cc74787a4fc4,identical
app/src/main/assets/skills/creative/manim-video/references/production-quality.md,skills/creative/manim-video/references/production-quality.md,d9f41d3c58396a94750e6d7c56c9fe5aaa0d067679df059adbe472ceab87d9c0,identical
app/src/main/assets/skills/creative/manim-video/references/rendering.md,skills/creative/manim-video/references/rendering.md,8a326d4081d658018fccb8ee4df34be6a945b40466f08f4675924f98649c6ac2,identical
app/src/main/assets/skills/creative/manim-video/references/scene-planning.md,skills/creative/manim-video/references/scene-planning.md,c54a8cf6cf864ff5a60d4569e4e285f0fca88e40f3cbff1350b70b099af319e0,identical
app/src/main/assets/skills/creative/manim-video/references/troubleshooting.md,skills/creative/manim-video/references/troubleshooting.md,7ee9880cf32ab2b4e1eeaa289464f211e96e9510004635ade59ee6660a4909df,identical
app/src/main/assets/skills/creative/manim-video/references/updaters-and-trackers.md,skills/creative/manim-video/references/updaters-and-trackers.md,96c024dce576750a917277e0f4e09135fa7be25ea7e9248b702d36533b22dae5,identical
app/src/main/assets/skills/creative/manim-video/references/visual-design.md,skills/creative/manim-video/references/visual-design.md,6703a312d9e35820a84140343b5c484050874ff19daf5c72789fa00cc1644c99,identical
app/src/main/assets/skills/creative/manim-video/scripts/setup.sh,skills/creative/manim-video/scripts/setup.sh,e7563c458764c1b369c26f874cf94acbe43db8f9a3b1e0d9d735230f5d895bae,identical
app/src/main/assets/skills/creative/manim-video/SKILL.md,skills/creative/manim-video/SKILL.md,467376469fc2043e2674a843509f8eea52660791e76fb2e142074ecd4abc7e69,identical
app/src/main/assets/skills/creative/p5js/README.md,skills/creative/p5js/README.md,8251be0e41fbe1bd0a903ac93b38beb2b64375696fd0cd23bb73dd2ef8f8054f,identical
app/src/main/assets/skills/creative/p5js/references/animation.md,skills/creative/p5js/references/animation.md,7b71c1fd7c7778bfe3e348e49ae8b4cae59c5eb730a42d9b603acce7801bbe57,identical
app/src/main/assets/skills/creative/p5js/references/color-systems.md,skills/creative/p5js/references/color-systems.md,4c210028c4d6e8cf72df7eb0c730b6faea6ac60d627d333991040c42e7f5d699,identical
app/src/main/assets/skills/creative/p5js/references/core-api.md,skills/creative/p5js/references/core-api.md,8b1278b31bd4e003cb093da1858e4d0753eb304540c8f4e8e567c682222753e7,identical
app/src/main/assets/skills/creative/p5js/references/export-pipeline.md,skills/creative/p5js/references/export-pipeline.md,b88e7236c5a674c2541d664c1c1f7cdf2eea0ef7da43c047ac2d45e3fd239667,identical
app/src/main/assets/skills/creative/p5js/references/interaction.md,skills/creative/p5js/references/interaction.md,2951d6e9df71c467fe9ac8401c771a0b93b7c648dd4723108743f339d3c82aa3,identical
app/src/main/assets/skills/creative/p5js/references/shapes-and-geometry.md,skills/creative/p5js/references/shapes-and-geometry.md,0a468a75d22322552abffec0cb1305d94ee531c850dd8b590584fd1078d48ed2,identical
app/src/main/assets/skills/creative/p5js/references/troubleshooting.md,skills/creative/p5js/references/troubleshooting.md,89812ad4fa9f08bde59ee1050107c723bd1b9046a81f8dd0aad94d4a9d8b215f,identical
app/src/main/assets/skills/creative/p5js/references/typography.md,skills/creative/p5js/references/typography.md,d26c532a850750c6d6e64ddaa0465a499bfd44023465a6a19d8909637266654c,identical
app/src/main/assets/skills/creative/p5js/references/visual-effects.md,skills/creative/p5js/references/visual-effects.md,644cbaf5f91b44dfa54ec125ccdff44c445f454781ff98edd316d30df258db56,identical
app/src/main/assets/skills/creative/p5js/references/webgl-and-3d.md,skills/creative/p5js/references/webgl-and-3d.md,86ce498bccba5ce24ab9ba6d104723ea2739db6da27c2aec4284848ba306860d,identical
app/src/main/assets/skills/creative/p5js/scripts/export-frames.js,skills/creative/p5js/scripts/export-frames.js,b1de46c977c9edfcc71fc045422f78722f12744c4f8b3d80e0fa6b2681a1dd05,identical
app/src/main/assets/skills/creative/p5js/scripts/render.sh,skills/creative/p5js/scripts/render.sh,10a5e45d1a9d3dc867fbd7cea3b744f8d335ec03bf85a77d3a1852f315adf9e2,identical
app/src/main/assets/skills/creative/p5js/scripts/serve.sh,skills/creative/p5js/scripts/serve.sh,65c28a2bff1dbf74f86fe027ead37eaa02da02a146c33cef4af36bc0b51c9917,identical
app/src/main/assets/skills/creative/p5js/scripts/setup.sh,skills/creative/p5js/scripts/setup.sh,27750af377cec00485ffa26fcc7bd2452167bdf73f15d4997bda49a8f4b780c3,identical
app/src/main/assets/skills/creative/p5js/SKILL.md,skills/creative/p5js/SKILL.md,3b39b75303e082af69b3f4e2deab7a55b27d60293eff6a561fb627188194a33e,identical
app/src/main/assets/skills/creative/p5js/templates/viewer.html,skills/creative/p5js/templates/viewer.html,6a0f3f42fbc6a52cc82cd5990a856474cdbf43d2f157d2183a09b9cec91a331a,identical
app/src/main/assets/skills/creative/popular-web-designs/SKILL.md,skills/creative/popular-web-designs/SKILL.md,cd89bdb86008bb30b35d9bdd30e06587f75ee54055c54e1a79afb20418264b3d,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/airbnb.md,skills/creative/popular-web-designs/templates/airbnb.md,4d6277a1e6432047f25cc7b7443d7eac7a9bde5b483c609cf7bb7f5c9abab70b,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/airtable.md,skills/creative/popular-web-designs/templates/airtable.md,9795a57c10e0773d547a219db6c7d9aa294b7fc8f0b9cec96f9e293655dc5f30,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/apple.md,skills/creative/popular-web-designs/templates/apple.md,9dfce6c8ba40c93b6e9a3d537b24dad8643df56d0839bada58f8cf41f99ecaec,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/bmw.md,skills/creative/popular-web-designs/templates/bmw.md,f4d82d0acd92db83e63dc21424fdcb198b3c620ce30ea7726a2c0ce4927d6dbe,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/cal.md,skills/creative/popular-web-designs/templates/cal.md,87b5ebb39dfaa2b3d86be692ad2210392476bb5a6b9190e977de61cd3f2d510f,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/claude.md,skills/creative/popular-web-designs/templates/claude.md,0644dd065f1167959a157648a420d64756963fef47df8584968c0003dbce56ed,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/clay.md,skills/creative/popular-web-designs/templates/clay.md,fc18ca7b88c2840bc35ce574803f6d5ee87415457aad1e116a2e34513fefebe4,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/clickhouse.md,skills/creative/popular-web-designs/templates/clickhouse.md,1f92343a51ca05fa742ee012d902c829478b97f7a49c4055e047349730bbb6fa,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/cohere.md,skills/creative/popular-web-designs/templates/cohere.md,0db7feff1fe45ccf39a6ffe6758620284dea9d235e42db7b7efaab1ae0e3b4c3,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/coinbase.md,skills/creative/popular-web-designs/templates/coinbase.md,d34fc53bf9d0d68c8a825cde92f6243add31e6e471012ce519bdeb09b7592cf9,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/composio.md,skills/creative/popular-web-designs/templates/composio.md,2398498177e69c32819695c16718e83eea3d5499798c600d6aa4a025a496f448,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/cursor.md,skills/creative/popular-web-designs/templates/cursor.md,9c0584ad583057cf88c47f352a395d0e6d508b98f5e844188d0df2a122c7a100,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/elevenlabs.md,skills/creative/popular-web-designs/templates/elevenlabs.md,ba0f7455143c2fd89422e09baf3b92030fb55422eb500a46af2432528f72e585,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/expo.md,skills/creative/popular-web-designs/templates/expo.md,513bded0ab8137833488cba76526644f64f6d91de8bce0793253a261e78807cb,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/figma.md,skills/creative/popular-web-designs/templates/figma.md,d04a5225723177d265e80125d50c249861c3e0e91ea1f3dab469ba06f61dee70,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/framer.md,skills/creative/popular-web-designs/templates/framer.md,4374dc30dd981448936fa7f1d84e34025a0380a909e17ac9f43cc4e41adef0c5,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/hashicorp.md,skills/creative/popular-web-designs/templates/hashicorp.md,fc14c7103c6dcd7cb649b92042a5a7fb8b9327d3d35fee665e84f7806a851089,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/ibm.md,skills/creative/popular-web-designs/templates/ibm.md,328494dcf5266f17b71ccff3fb68b3a7077c8fe1f45d7688c26ba24f0aeae3fd,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/intercom.md,skills/creative/popular-web-designs/templates/intercom.md,a8a3f040a170b061d7ea84457fe9f56b7733d282fc6b436d6d498966b7d81275,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/kraken.md,skills/creative/popular-web-designs/templates/kraken.md,4c318649813d7293829bda3e26536a33f625546ce6ed530b5af50c7897b91a6c,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/linear.app.md,skills/creative/popular-web-designs/templates/linear.app.md,0826aef4c683f0d9cefdd5464ae26865e003e827544da9d30d63010471e32835,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/lovable.md,skills/creative/popular-web-designs/templates/lovable.md,c4092616ed94b011142b36eb4a0eeb8611f1e5032ed6d4594663489cb4307779,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/minimax.md,skills/creative/popular-web-designs/templates/minimax.md,8b1cfa04f435ed4931cca8d81fa8998d714db5ad193512a6e240862dd517c1a1,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/mintlify.md,skills/creative/popular-web-designs/templates/mintlify.md,2a1e56e99fbe94835f90240f03e60292b14811bd5712dde696f3622a6aa5bec4,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/miro.md,skills/creative/popular-web-designs/templates/miro.md,47307a1d603f3e1c9cbfde1bdee2b976bc6a27b75357076bc75e84bfd2bdfa1d,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/mistral.ai.md,skills/creative/popular-web-designs/templates/mistral.ai.md,82b090855a45a16fca45962c7f9ff78debb7ea3ed064846658e9a21e5fadb70f,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/mongodb.md,skills/creative/popular-web-designs/templates/mongodb.md,96531df710b4a49a0b68af6f1cf81b8927d48a7ee215315e6ed7e09c7d6b615f,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/notion.md,skills/creative/popular-web-designs/templates/notion.md,9afd11387e550f2ce085514b38a5e0393d6192a1d9e05a14342356977a832621,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/nvidia.md,skills/creative/popular-web-designs/templates/nvidia.md,9a565542920f930ac743d17fa5226afb2be2e8f921333960b4d03bdbe3f9977d,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/ollama.md,skills/creative/popular-web-designs/templates/ollama.md,56e636e385fd1a9c79e9352f8b3d1a02919c30fa7fe8fe2e14f25f422b64b7e5,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/opencode.ai.md,skills/creative/popular-web-designs/templates/opencode.ai.md,fac924b83e1483e46fdf15a56791b10b739c194c1ea9a7b2cf2945de21ba7aec,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/pinterest.md,skills/creative/popular-web-designs/templates/pinterest.md,eaec9d13e6450e74074198743337f1e9b0d21572123a4ab1ebccdd66e114faf0,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/posthog.md,skills/creative/popular-web-designs/templates/posthog.md,9d17a75b45720763c0107885f3f77f8f2871e4957e145a49696d569ddc5052a2,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/raycast.md,skills/creative/popular-web-designs/templates/raycast.md,90304a7a878784920768d8bdd46ac519cdc2258daf157dcb3668cd8e7bc47f67,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/replicate.md,skills/creative/popular-web-designs/templates/replicate.md,7753ebfffb73d2a25bbc1abfe84ac7f0d05903a36a7068446f877bd0f097a02f,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/resend.md,skills/creative/popular-web-designs/templates/resend.md,9ee46f856f8d89d8dea4abb3d2c78a210825e8263f126eab3bdd939de0060834,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/revolut.md,skills/creative/popular-web-designs/templates/revolut.md,1d024aa8105e22a192b4670b9406a9ca73aa4a1b85a65508f9b409864cb9b5ee,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/runwayml.md,skills/creative/popular-web-designs/templates/runwayml.md,81fe46161ae5501da5b9c473e298f32cb02de2d3b5605b192aa7bb635b7cb269,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/sanity.md,skills/creative/popular-web-designs/templates/sanity.md,174ae98a518f69230f54865b8a47699e475dde7ad822e14e52eb26ecbbf52799,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/sentry.md,skills/creative/popular-web-designs/templates/sentry.md,edac951ab2807005002e2619472526ec4118ebb8332aec6698c9f9dfb659fa81,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/spacex.md,skills/creative/popular-web-designs/templates/spacex.md,8b91bf24463cb5c8e98aacf43af02305faaeb8f28bf24199d90cfebca7b3c48f,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/spotify.md,skills/creative/popular-web-designs/templates/spotify.md,5cc773b31d12a9a3c54a100e10a9729818bb07e611bb837f3891007f88840af6,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/stripe.md,skills/creative/popular-web-designs/templates/stripe.md,cdddebb03bc5282ad9eabf2e6fde823d7a2deb828f9dc8ca4ab6f919b42aef05,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/supabase.md,skills/creative/popular-web-designs/templates/supabase.md,deeabf2b03efd5a0fc8e1d3876fc3f9bfe0ea480fbf35fddfb3e43f7943f938d,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/superhuman.md,skills/creative/popular-web-designs/templates/superhuman.md,edbd6f3c175f45cd264a7fbf17ad9a367b68a5eb1068d385639973658730bd93,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/together.ai.md,skills/creative/popular-web-designs/templates/together.ai.md,de149f63fd3c7bd0190a86a2d194ab8b2800bb4ec5c0312711d11dca8b07487a,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/uber.md,skills/creative/popular-web-designs/templates/uber.md,68291d1291680183e2786965d076053f66e4fd68efb47cdb4ba48256ecf2b2b6,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/vercel.md,skills/creative/popular-web-designs/templates/vercel.md,ad326ef79b6e4415f564e31b4317170384b2cf424a2e582c4cbc4df53dea9705,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/voltagent.md,skills/creative/popular-web-designs/templates/voltagent.md,e73d9409a63d157774528b260b3249fb52745e6b242efe8bc1ae2e9f04b08827,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/warp.md,skills/creative/popular-web-designs/templates/warp.md,0a6569a598ca207704ab87fedd76fc1ac2cae537f0da8eb3d9ca5cb843d309ab,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/webflow.md,skills/creative/popular-web-designs/templates/webflow.md,64c4d2929e2bc906086d6d04e4638cc4f87fd553ac8073d5f3cea7b46a620d13,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/wise.md,skills/creative/popular-web-designs/templates/wise.md,6496785cb61f66b5c3edc74f6a8bf6fe10d4e16ada427bbdd7dc6c92f0a0c656,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/x.ai.md,skills/creative/popular-web-designs/templates/x.ai.md,5454af16b5f3daee9a2f05658d267bb0bd8a025e1870bad996a85677a091d284,identical
app/src/main/assets/skills/creative/popular-web-designs/templates/zapier.md,skills/creative/popular-web-designs/templates/zapier.md,9aac8e73a4a471fecb2d252afead66c82436e7525e7f9d1e6bbe64e375c65160,identical
app/src/main/assets/skills/creative/pretext/references/patterns.md,skills/creative/pretext/references/patterns.md,e8d50e198fefdeb83e68f84ef4fbe036583ff5f7d65a41a58e1ab8725027f13e,identical
app/src/main/assets/skills/creative/pretext/SKILL.md,skills/creative/pretext/SKILL.md,c09691f63543573f876bf46e9c62ecb21374167991abdfc50ddac38c6443358c,identical
app/src/main/assets/skills/creative/pretext/templates/donut-orbit.html,skills/creative/pretext/templates/donut-orbit.html,8b0cd47880a9cc6ad16f90afe02b11aea1e2436c833924bb91e55dc460966fbe,identical
app/src/main/assets/skills/creative/pretext/templates/hello-orb-flow.html,skills/creative/pretext/templates/hello-orb-flow.html,6a1c76b51e8e792fa2b00ed3a5bf1e314a17ada192289155dce6b33da149ddda,identical
app/src/main/assets/skills/creative/sketch/SKILL.md,skills/creative/sketch/SKILL.md,c9472691dbd91b31710d9ace3d05a81a5cedcf524a1707f8b3e410b27ed0a243,identical
app/src/main/assets/skills/creative/songwriting-and-ai-music/SKILL.md,skills/creative/songwriting-and-ai-music/SKILL.md,5dbf92dc336e9b17be45c35c92a5bb307e4655e39a86617f07b7654678f92583,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/3d-scene.md,skills/creative/touchdesigner-mcp/references/3d-scene.md,f0b17b4383333198474da7a58ea8c4063f46f1465f0f1275053c5a538028456b,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/animation.md,skills/creative/touchdesigner-mcp/references/animation.md,9c7482f38e86f80a89d0df98db8ec2e99c8227fdceab099667730a1000e14386,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/audio-reactive.md,skills/creative/touchdesigner-mcp/references/audio-reactive.md,3ea60c5954b4b1b682397a1f6bf85dccfc277354cc6f4e021b4ca68d18b623be,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/dat-scripting.md,skills/creative/touchdesigner-mcp/references/dat-scripting.md,062ea3608ba9475d1c76bc59d8e4a5f0a0d1dd3a60006e2380e634367f460fe1,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/external-data.md,skills/creative/touchdesigner-mcp/references/external-data.md,0d7b782cba9a3045bfb67e1a3150588e4889db3fd7938071fa367daf6afaa932,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/geometry-comp.md,skills/creative/touchdesigner-mcp/references/geometry-comp.md,f86b1e8333419ce23180cc7de06848744c4f3168124918745bfaa10b30479a42,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/glsl.md,skills/creative/touchdesigner-mcp/references/glsl.md,53809b02394c797615601bfb541a43b14105087d8465d76c604ec24168257f88,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/layout-compositor.md,skills/creative/touchdesigner-mcp/references/layout-compositor.md,4e6dd1f86f5b85525554e4c33dbfa5f767326ae1eef0855a0aa6257bfb35bdcb,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/mcp-tools.md,skills/creative/touchdesigner-mcp/references/mcp-tools.md,d702a7353c76711a0797885da87a1adf1fd2640533aa415dab06eb6df6304eb1,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/midi-osc.md,skills/creative/touchdesigner-mcp/references/midi-osc.md,1e9c8de828e6eda23425098cd9dd03edabf75d41b24484fca63d3f3b0cced192,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/network-patterns.md,skills/creative/touchdesigner-mcp/references/network-patterns.md,fd519867cc2ed9b2de8fd07fcb928b55547f39fa4767bc5d33c3a300b7a17236,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/operator-tips.md,skills/creative/touchdesigner-mcp/references/operator-tips.md,24ea49a21d78ddf7f5b40efc13e6a9d2705a6de0a0f40b51f8fac87444efa5f2,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/operators.md,skills/creative/touchdesigner-mcp/references/operators.md,ad67bbe2880eb479e0eccabd72f9513939e87ecc6158baf43a7ffe1cc01d719e,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/panel-ui.md,skills/creative/touchdesigner-mcp/references/panel-ui.md,3acc029c90a1aab73b969380f96d987d41877dcba382e75d72166ca17a92a32d,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/particles.md,skills/creative/touchdesigner-mcp/references/particles.md,066bb5ccb4d396c444651b7e245cbc214810e22b2144cc98316713dea3ee9a8b,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/pitfalls.md,skills/creative/touchdesigner-mcp/references/pitfalls.md,288f0da8ca0f1371b9d4bd6253c68f0de9f36c9aa2d89011e6b2eab30c040d0b,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/postfx.md,skills/creative/touchdesigner-mcp/references/postfx.md,eef5fee9615fa76b9dfcd92fa815157e2a67dead31a78618c4b68565f537e2db,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/projection-mapping.md,skills/creative/touchdesigner-mcp/references/projection-mapping.md,b5ad7c4cb1c64360dcd1252f9868e4031b7e93eb1a4a726326ea89b84a86ff80,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/python-api.md,skills/creative/touchdesigner-mcp/references/python-api.md,f898b84a6c2155c39a94ce60865676b9db78aac0147ae6e6d3c9b1b41644f269,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/replicator.md,skills/creative/touchdesigner-mcp/references/replicator.md,b17907d2fb8a53447d854bb14e00295f37e1afff47693715b817163877e33317,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/references/troubleshooting.md,skills/creative/touchdesigner-mcp/references/troubleshooting.md,c01460dd47d2a59ebf6d221d717b7563df1f823ac9b8e574787fe39e12e4e876,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/scripts/setup.sh,skills/creative/touchdesigner-mcp/scripts/setup.sh,173ef326c534751b38677e698f93a4baa76f9ae07bb0d26bec4beba565db45f7,identical
app/src/main/assets/skills/creative/touchdesigner-mcp/SKILL.md,skills/creative/touchdesigner-mcp/SKILL.md,925c387c16a3a0752e4670d48ab9bde94f930cd3dd27fe08cefda2e05c0765e9,identical
app/src/main/assets/skills/devops/sdlc-review/SKILL.md,skills/devops/sdlc-review/SKILL.md,ce90e8a3e145cce69c62880dc85921700110879f9290952d6cec28218503155f,identical
app/src/main/assets/skills/email/DESCRIPTION.md,skills/email/DESCRIPTION.md,2c40e123f597ebbb4db9edf5fe8e5d63a1aacf8f00b59eca1b5af0748062ac24,identical
app/src/main/assets/skills/email/email-inbox-triage/SKILL.md,skills/email/email-inbox-triage/SKILL.md,cd57ccc9d563b5186012b41d6bbf52e96c2837c5b8e79d524e8e5e6a44af6021,identical
app/src/main/assets/skills/email/himalaya/references/configuration.md,skills/email/himalaya/references/configuration.md,ccd540fa964f843903b17400a5f45ef610a16f23fe1e0ca3e625f717fa951b89,identical
app/src/main/assets/skills/email/himalaya/references/message-composition.md,skills/email/himalaya/references/message-composition.md,84d889972f5f4243d891405b83e67bddc7e835b2c4e434efd77fdc6bca9fe307,identical
app/src/main/assets/skills/email/himalaya/SKILL.md,skills/email/himalaya/SKILL.md,0f6c9bb4c0a5c4f4627e139b6beb2b1ba0addd7145895196528b8125929e3837,identical
app/src/main/assets/skills/github/codebase-inspection/SKILL.md,skills/github/codebase-inspection/SKILL.md,87ddc0578d9bcbc80addb34ca045e4263689873ce02b1b73e3d57275ec6315c6,identical
app/src/main/assets/skills/github/DESCRIPTION.md,skills/github/DESCRIPTION.md,51c160e23661890049042988073695110b1c1c88d00389f1abf05f5842b19ca4,identical
app/src/main/assets/skills/github/github-auth/scripts/gh-env.sh,skills/github/github-auth/scripts/gh-env.sh,eb04179d859635b56cdd0da71da59cd5d94d7a69c9a856f9f562d1cd5cb9412f,identical
app/src/main/assets/skills/github/github-auth/scripts/git-credential-token.py,skills/github/github-auth/scripts/git-credential-token.py,4c0f3dfdc75df9043fe7b62b0807e7b4392c59ee81082d2fcc8d39b75c593efb,identical
app/src/main/assets/skills/github/github-auth/SKILL.md,skills/github/github-auth/SKILL.md,83d908a495c34477a88e7a11bdba80179483e71d070278d23323586cc0883ff0,identical
app/src/main/assets/skills/github/github-code-review/references/review-output-template.md,skills/github/github-code-review/references/review-output-template.md,4560662913e8f89d558c7ba4f34daf77a35a88367c2d480ad86de7085cbcaf34,identical
app/src/main/assets/skills/github/github-code-review/SKILL.md,skills/github/github-code-review/SKILL.md,957c4d454ca71d7d62f05ef04aaf0e346e623e7f8be2eb718498a07e6d17139f,identical
app/src/main/assets/skills/github/github-issue-to-pr/SKILL.md,skills/github/github-issue-to-pr/SKILL.md,d422963778ee3fadb182322aa65b742f47a73b456b00fd0935e8ab66caf118e0,identical
app/src/main/assets/skills/github/github-issues/SKILL.md,skills/github/github-issues/SKILL.md,3e278a457786a741b439155e9d846257a4c6a0fc70324e2ab968800438e7bf8a,identical
app/src/main/assets/skills/github/github-issues/templates/bug-report.md,skills/github/github-issues/templates/bug-report.md,4b3144ccf47a85dcec889c7610d6b739a7ae6f19aa8d4709942112ef09e11a5b,identical
